options:
  -h      this message

  -P      passport mode: ask for name / emails of player
  -D      debug mode
  -v      verbose source of file (only useful in debug mode)
  -A      anonymous mode

  -C      don't ask: automatically continue current game (if relevant)
  -R      don't ask: automatically reset game
  -F      don't ask: force execution even in source repository

  -L ...  set LANGUAGE variable (ex: -L fr:it:en)

  -q      quiet: don't show message at the start of each mission
  -n      black and white: don't use ANSI escape codes for color
  -X      only extract tgz archive (available when GameShell is run from
          an executable archive)
